val_loss_step,val_f1_score_step,step,val_loss_epoch,val_f1_score_epoch,epoch,train_loss_epoch,train_f1_score_epoch,train_f1_score_step,train_loss_step
1.4850133657455444,0.25,0,,,,,,,
1.0053242444992065,0.5,1,,,,,,,
1.366202473640442,0.25,2,,,,,,,
,,11,1.2855134010314941,0.3333333432674408,0,,,,
,,11,,,0,1.193150520324707,0.3020833432674408,,
0.9232310056686401,0.5,3,,,,,,,
0.810875654220581,0.75,4,,,,,,,
0.7823582291603088,0.75,5,,,,,,,
,,23,0.8388216495513916,0.6666666865348816,1,,,,
,,23,,,1,0.9753673672676086,0.5104166865348816,,
0.7415462136268616,0.75,6,,,,,,,
1.0486524105072021,0.5,7,,,,,,,
0.8311550617218018,0.625,8,,,,,,,
,,35,0.8737845420837402,0.625,2,,,,
,,35,,,2,0.820446252822876,0.71875,,
0.7090100646018982,0.5,9,,,,,,,
0.597858190536499,0.75,10,,,,,,,
0.6216747164726257,0.75,11,,,,,,,
,,47,0.6428477168083191,0.6666666865348816,3,,,,
,,47,,,3,0.8035944104194641,0.65625,,
,,49,,,4,,,0.875,0.691130518913269
0.663824200630188,0.625,12,,,,,,,
0.5741842985153198,0.75,13,,,,,,,
0.5265187621116638,0.875,14,,,,,,,
,,59,0.5881757736206055,0.75,4,,,,
,,59,,,4,0.6496669054031372,0.7708333134651184,,
1.0058534145355225,0.5,15,,,,,,,
0.5618049502372742,0.75,16,,,,,,,
0.6139940023422241,0.75,17,,,,,,,
,,71,0.7272174954414368,0.6666666865348816,5,,,,
,,71,,,5,0.5867722034454346,0.7083333134651184,,
1.023990511894226,0.5,18,,,,,,,
0.5516040325164795,0.75,19,,,,,,,
0.5979752540588379,0.75,20,,,,,,,
,,83,0.7245232462882996,0.6666666865348816,6,,,,
,,83,,,6,0.6696005463600159,0.7083333134651184,,
0.7679557800292969,0.5,21,,,,,,,
0.4669918119907379,0.75,22,,,,,,,
0.48137974739074707,0.75,23,,,,,,,
,,95,0.5721091032028198,0.6666666865348816,7,,,,
,,95,,,7,0.5584036707878113,0.7708333134651184,,
,,99,,,8,,,1.0,0.22854083776474
0.49370595812797546,0.75,24,,,,,,,
0.6469436883926392,0.625,25,,,,,,,
0.45211997628211975,0.75,26,,,,,,,
,,107,0.5309231877326965,0.7083333134651184,8,,,,
,,107,,,8,0.5263440608978271,0.7291666865348816,,
0.6891365051269531,0.5,27,,,,,,,
0.4281407594680786,0.75,28,,,,,,,
0.42904743552207947,0.75,29,,,,,,,
,,119,0.5154415965080261,0.6666666865348816,9,,,,
,,119,,,9,0.45452389121055603,0.8333333134651184,,
0.48208490014076233,0.75,30,,,,,,,
0.7431010603904724,0.5,31,,,,,,,
0.4658322334289551,0.75,32,,,,,,,
,,131,0.5636727213859558,0.6666666865348816,10,,,,
,,131,,,10,0.46874821186065674,0.7708333134651184,,
0.4655335545539856,0.875,33,,,,,,,
0.46798691153526306,0.875,34,,,,,,,
0.3724634647369385,1.0,35,,,,,,,
,,143,0.4353279769420624,0.9166666865348816,11,,,,
,,143,,,11,0.46101459860801697,0.8125,,
,,149,,,12,,,0.75,0.3428367078304291
0.455049991607666,0.875,36,,,,,,,
0.453963965177536,0.875,37,,,,,,,
0.358011931180954,1.0,38,,,,,,,
,,155,0.4223419725894928,0.9166666865348816,12,,,,
,,155,,,12,0.468948096036911,0.8229166865348816,,
0.5173232555389404,0.625,39,,,,,,,
0.3800770044326782,0.875,40,,,,,,,
0.35414206981658936,0.875,41,,,,,,,
,,167,0.41718077659606934,0.7916666865348816,13,,,,
,,167,,,13,0.4223916828632355,0.8958333134651184,,
0.5091179609298706,0.75,42,,,,,,,
0.37256795167922974,0.875,43,,,,,,,
0.33989107608795166,0.875,44,,,,,,,
,,179,0.40719231963157654,0.8333333134651184,14,,,,
,,179,,,14,0.4477289915084839,0.7916666865348816,,
0.4357374906539917,0.875,45,,,,,,,
0.4029274582862854,0.875,46,,,,,,,
0.3259219825267792,1.0,47,,,,,,,
,,191,0.38819563388824463,0.9166666865348816,15,,,,
,,191,,,15,0.43846607208251953,0.8333333134651184,,
,,199,,,16,,,0.5,0.6538864970207214
0.40308502316474915,0.75,48,,,,,,,
0.6147340536117554,0.625,49,,,,,,,
0.37377798557281494,0.875,50,,,,,,,
,,203,0.4638656675815582,0.75,16,,,,
,,203,,,16,0.3985782861709595,0.8541666865348816,,
0.4163043797016144,0.875,51,,,,,,,
0.3865085542201996,0.875,52,,,,,,,
0.307891309261322,1.0,53,,,,,,,
,,215,0.37023472785949707,0.9166666865348816,17,,,,
,,215,,,17,0.3908179700374603,0.8541666865348816,,
0.4806160032749176,0.75,54,,,,,,,
0.33236998319625854,1.0,55,,,,,,,
0.3125257194042206,0.875,56,,,,,,,
,,227,0.37517058849334717,0.875,18,,,,
,,227,,,18,0.35684552788734436,0.9479166865348816,,
0.3955512046813965,0.875,57,,,,,,,
0.3725177049636841,0.875,58,,,,,,,
0.29488083720207214,1.0,59,,,,,,,
,,239,0.3543165922164917,0.9166666865348816,19,,,,
,,239,,,19,0.38814422488212585,0.8333333134651184,,
,,249,,,20,,,0.875,0.44825541973114014
0.3719366192817688,0.875,60,,,,,,,
0.40298864245414734,0.75,61,,,,,,,
0.28984713554382324,1.0,62,,,,,,,
,,251,0.35492411255836487,0.875,20,,,,
,,251,,,20,0.3469713628292084,0.8541666865348816,,
0.41075485944747925,0.875,63,,,,,,,
0.32923707365989685,1.0,64,,,,,,,
0.28395843505859375,0.875,65,,,,,,,
,,263,0.3413167893886566,0.9166666865348816,21,,,,
,,263,,,21,0.3346952497959137,0.9479166865348816,,
0.633598268032074,0.5,66,,,,,,,
0.3140168786048889,0.75,67,,,,,,,
0.34728294610977173,0.75,68,,,,,,,
,,275,0.4316326677799225,0.6666666865348816,22,,,,
,,275,,,22,0.3139110207557678,0.9270833134651184,,
0.34056368470191956,1.0,69,,,,,,,
0.40933728218078613,0.75,70,,,,,,,
0.2796381115913391,0.875,71,,,,,,,
,,287,0.34317970275878906,0.875,23,,,,
,,287,,,23,0.33490511775016785,0.8958333134651184,,
,,299,,,24,,,0.5,0.575296938419342
0.36876195669174194,0.875,72,,,,,,,
0.3300403952598572,1.0,73,,,,,,,
0.26324817538261414,1.0,74,,,,,,,
,,299,0.3206835091114044,0.9583333134651184,24,,,,
,,299,,,24,0.3326030969619751,0.8958333134651184,,
